Party,Sector,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,"1.A.2.d  Pulp, Paper and Print",1289.606258,1153.698414,1170.321196,1356.462445,1295.461253,1328.18122,1299.343637,1376.484829,1284.231681,1476.841681,1448.962873,1463.622873,1463.622873,1500.222926,1616.610519,1766.32637,1770.959154,1707.817951,1652.902353,1323.431798,1286.223476,1126.035124,1018.411973,1089.367023,957.395193,958.2991386,936.2534217,950.2669622,998.3059937,974.8964209,971.5559976,
Australia,"1.A.2.e  Food Processing, Beverages and Tobacco",2895.946007,3005.066007,3001.160342,2982.926301,3109.360138,3214.908016,3200.994905,3144.093714,3124.72444,3062.397289,3079.405632,2480.746097,2489.601591,3258.2317,2965.391728,3394.254176,3309.006745,2999.019355,3061.862423,3085.256348,2999.524614,3157.991351,3007.292617,2873.593021,2835.192832,2768.067984,2727.869438,2548.749969,2523.246517,2531.536606,2506.485605,
Australia,2.H.2  Food and Beverages Industry,82.57303465,85.06805102,87.56306739,90.05808376,92.55310013,138.8481165,139.1568296,142.5888331,140.4613798,142.7929579,145.1245359,147.456114,149.787692,151.8591729,165.0063508,167.4687071,160.4940905,148.2858442,163.3798398,161.4089091,231.452869,261.5775183,218.0059828,240.3683346,201.6987728,215.7320756,272.8343345,213.3027035,218.8972662,218.9946352,213.5465096,
Austria,"1.A.2.d  Pulp, Paper and Print",2208.077629,2669.63704,2159.252616,2016.433545,2545.679775,2300.871965,2392.238646,2818.099455,2631.486152,2342.160288,2379.040203,2248.833814,2255.882973,2430.801966,2287.900335,2292.640902,2194.714594,2185.609113,2190.950627,2195.054612,2311.754297,2264.058656,2022.868653,1898.560324,1741.352369,1828.693656,1773.962648,1775.843636,1882.978787,1970.343283,1800.025837,1811.213368
Austria,"1.A.2.e  Food Processing, Beverages and Tobacco",869.7703019,932.9828795,853.8613149,885.6002112,916.2651405,931.3643565,887.4269776,1041.370089,942.5245871,831.1342993,882.3546595,925.9793631,1100.404525,944.3421173,947.4042524,959.7303513,934.4713921,886.9061912,877.593007,908.1956326,965.6560646,962.1831407,942.2145105,826.9650578,922.2076896,979.6728961,815.7571405,803.0437289,769.1996283,759.4837092,789.5702198,794.4028147
Austria,2.H.1  Pulp and Paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belarus,"1.A.2.d  Pulp, Paper and Print",75.753029,78.906334,48.803417,36.677354,67.5479335,83.6789485,36.4990685,44.2547965,84.662329,85.094564,37.3043165,68.804275,52.299749,47.0908165,53.4353315,59.5009095,56.643674,52.101062,42.458902,10.550442,10.550442,10.550442,"NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE"
Belarus,"1.A.2.e  Food Processing, Beverages and Tobacco",605.527263,604.584716,395.254099,319.0186145,198.3268145,91.5164265,90.29755,45.018388,161.0257365,151.294274,108.3002615,94.1080055,113.2311725,102.406464,125.160306,127.192131,129.348781,140.6668855,168.3716735,209.2908675,275.8933855,300.891798,273.6959043,321.3392425,277.4527165,267.7223365,288.636595,254.8892395,268.172461,271.363671,262.037273,253.046351
Belarus,2.H.1  Pulp and Paper,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Belarus,2.H.2  Food and Beverages Industry,NO,NO,NO,NO,NO,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Belgium,"1.A.2.d  Pulp, Paper and Print",643.9197663,694.52532,735.64019,672.02444,715.8635611,759.4105998,726.5885772,707.125793,751.1550356,703.5650977,737.1119489,737.3384575,762.1228785,666.7455099,613.1853653,625.3737663,657.526778,548.7943739,519.2727679,484.5131994,637.0470809,535.8555822,537.3289521,531.5326755,580.1708301,612.9939013,608.9432162,560.5552347,511.3058289,531.9457277,549.430902,562.9761322
Belgium,"1.A.2.e  Food Processing, Beverages and Tobacco",3023.47131,3316.91987,3174.89196,3392.84582,2754.677028,2850.23731,2571.376499,2242.088569,2486.059732,2180.377337,2136.31161,2209.488913,2471.719788,2318.178857,2350.002958,2201.463523,2029.010321,1981.252455,2064.012637,1887.153426,2237.22721,2065.673216,2091.004544,2191.379692,2257.353725,2199.889574,2206.64406,2284.034234,2419.009404,2478.261675,2295.379304,2463.215
Belgium,2.H.1  Pulp and Paper,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,7.452,14.857,12.363,16.462,10.181,25.991,22.327,28.696,21.737,23.185,20.60187,25.96314,22.01826,20.61067,20.17496,24.41256,22.8754,19.36417,19.70732
Belgium,2.H.2  Food and Beverages Industry,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE
Bulgaria,"1.A.2.d  Pulp, Paper and Print",15.55686,99.14886,61.99686,9.945472955,8.951793778,15.39221357,18.73663337,283.0611266,278.6011715,196.367326,192.069117,138.7854249,364.1916793,279.0597728,219.3476886,221.2171842,163.4554018,199.5770755,166.1353898,86.6114283,102.6882765,112.4782047,107.7832738,122.9744029,113.3064694,111.1716612,117.0111205,105.6170586,106.7801019,102.1942722,94.62631052,110.2500678
Bulgaria,"1.A.2.e  Food Processing, Beverages and Tobacco",453.5880471,334.4370885,329.9962943,214.7890754,161.257409,154.7972919,130.7036713,737.890163,693.7210675,686.7717473,668.0748307,568.3769674,558.4318859,497.3024412,499.7159246,476.1210992,506.0004067,496.5448728,433.7287661,373.7170757,354.3046509,318.4137441,289.7856176,289.2792097,256.3979648,259.1929337,239.9018229,240.1863718,238.4167301,228.0332065,222.8766848,318.0116946
Bulgaria,2.H.1  Pulp and Paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"1.A.2.d  Pulp, Paper and Print",14232.91059,13781.5981,12719.8696,12715.09822,12588.00726,12549.04172,13114.59393,12910.39559,11836.89019,12199.23503,12220.87728,11297.75725,10610.38551,10031.86988,9786.502372,8271.021059,7108.776423,7387.665397,5964.890953,6087.305427,5669.932747,5930.099761,5734.790887,5966.984719,5853.868415,5758.439754,5793.315499,6188.103945,6861.334165,6964.966412,6307.089071,6659.610485
Canada,"1.A.2.e  Food Processing, Beverages and Tobacco","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE","NO,IE"
Croatia,"1.A.2.d  Pulp, Paper and Print",303.296352,200.5633194,198.1562991,200.2037419,248.5062864,183.6589464,152.0929236,161.6610195,138.0565821,146.9509527,153.3690243,173.1866451,155.320935,161.9803125,172.348611,174.3986062,181.6407784,171.5764958,153.5933322,148.2794466,161.393184,148.2052896,126.1435128,113.3654123,71.3835051,70.0448031,105.4955151,96.6099687,92.9385516,110.622618,115.4129364,121.3798407
Croatia,"1.A.2.e  Food Processing, Beverages and Tobacco",729.4126979,546.2087914,438.981867,440.8544245,464.1950684,578.3557971,570.9953753,612.9101339,610.9978978,581.1647237,431.2958792,505.5605347,561.0719273,520.4493236,527.4371287,592.6085163,591.3275345,548.1036453,641.7923567,492.0629628,514.0760772,495.8153535,429.7562889,388.0115315,399.5778336,350.7136049,376.6473943,358.3835901,334.0778372,335.6773905,294.7131929,242.0253624
Croatia,2.H.1  Pulp and Paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,"1.A.2.d  Pulp, Paper and Print",4.82073,16.15596,15.37422,13.029,14.3319,12.63813,14.46219,9.1203,8.85972,8.85972,9.1203,7.03566,7.16595,8.07798,8.85972,5.150287059,3.494837647,4.966348235,4.598470588,3.12696,3.678776471,6.25392,3.496115,2.99667,3.12696,3.12696,3.12696,2.72538945,2.60167071,3.06845119,3.11478434,3.48606655
Cyprus,"1.A.2.e  Food Processing, Beverages and Tobacco",72.57057344,209.3338116,202.4960808,174.0267707,189.7650227,170.4133898,192.8406394,129.4423018,126.7241944,126.8949626,131.0890709,106.2080233,107.3987865,119.3429786,127.1132253,81.28838621,61.81639891,77.65378311,72.32887992,54.67075286,59.47180765,94.26853143,52.62469,43.3268,43.3268,55.81099,49.64006,70.98346691,65.51374377,66.56300514,61.9464851,63.96581344
Czechia,"1.A.2.d  Pulp, Paper and Print",2285.332855,2315.026289,2413.105443,2009.483032,1929.51321,1367.892694,1291.465873,1182.77356,678.2756817,654.7086643,720.0489236,837.4109147,733.6155032,551.0937939,320.6702384,713.1149031,658.3593787,662.9078187,644.2230101,676.0422609,627.0644103,533.8577791,523.0270931,467.8563211,421.647832,441.1759926,404.0477462,400.8099574,408.5920395,443.8081461,472.4100241,778.7501415
Czechia,"1.A.2.e  Food Processing, Beverages and Tobacco",2988.177587,3548.514973,3148.533947,3004.673591,2524.582023,2229.735111,2409.515903,2105.253572,1917.573378,1556.381188,1747.47849,1761.198718,1701.356781,1853.411002,1562.207405,1419.959869,1336.845,1195.991442,1003.539662,982.1751141,1037.812602,966.8834571,972.463047,959.4925833,991.2534105,1019.240286,1021.110388,1032.387942,984.5305884,881.6792656,994.9530514,1181.360559
Czechia,2.H.1  Pulp and Paper,NO,NO,NO,NO,NO,NO,0.184743238,0.262211293,0.291344966,0.30715368,0.365373657,0.369084598,0.399273011,0.418825453,0.419259968,0.355541,0.412968,0.522900639,0.490187,0.252518,0.264662,0.483977,0.541833,0.534102,0.55476,0.565925,0.52039,0.468003,0.554348,0.687617,0.8244031,0.630072
Denmark,"1.A.2.d  Pulp, Paper and Print",342.9268791,339.8184196,280.4313601,225.5250864,261.5638317,229.2947127,276.8764628,270.4827904,271.8936271,272.3222355,231.2307982,235.0961094,229.1962067,231.3087253,228.5236405,231.4724572,221.0340956,186.4119062,168.5210581,149.57217,156.1630684,146.8250279,130.1753017,123.1239464,112.3423883,99.41384205,73.31898385,81.22806909,85.72756144,67.14450651,55.81766515,58.71585477
Denmark,"1.A.2.e  Food Processing, Beverages and Tobacco",1713.092925,1796.347245,1646.730932,1744.185773,1924.865578,1949.806584,1831.042592,1874.34428,1846.415339,1850.72395,1817.048701,1881.272096,1782.528292,1694.972654,1730.16038,1656.196038,1681.441693,1428.218184,1332.722456,1256.840889,1437.991021,1319.77985,1223.372868,1153.728056,1169.376578,1138.345274,1118.594561,1155.059222,1175.575818,1032.971027,987.4868138,978.6248728
Denmark,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,"1.A.2.d  Pulp, Paper and Print",145.2357753,132.8800766,95.25000965,99.28194341,73.77495754,27.2171138,56.47852695,97.18670625,83.04981709,25.12973169,38.84181444,34.16499541,34.76402482,75.4186722,45.34896546,38.54174879,44.75783682,48.58772802,47.59273486,52.76807126,69.72307465,67.63306665,61.06931658,59.97628611,48.835842,47.54352089,54.00802202,49.80853352,61.64447874,62.14687428,62.96586158,56.3646718
Estonia,"1.A.2.e  Food Processing, Beverages and Tobacco",695.4928218,639.8724717,358.3578815,503.9182906,401.8317681,290.7210259,402.8991441,341.010575,274.7595292,206.2805939,170.1191899,174.2283881,170.6913173,107.2401319,133.0689699,132.4461969,114.4391219,115.5465652,101.7758314,93.73883701,106.4244744,84.03682667,75.54212436,92.60183634,85.02303895,84.93574754,92.37207311,64.55077538,66.48369665,93.97965106,98.00375596,82.32459922
Estonia,2.H.1  Pulp and Paper,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Estonia,2.H.2  Food and Beverages Industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
European Union (Convention),"1.A.2.d  Pulp, Paper and Print",29843.8084,32165.3627,30542.45441,29803.74938,32685.32036,33885.31161,33763.06972,34490.85103,32838.45682,31327.59512,31780.7705,30538.41355,30844.34549,31052.62189,30126.76869,30217.19116,29802.08204,28918.08509,27596.31407,25884.13836,26547.71881,25484.8023,24751.50303,24243.41483,22725.15982,22933.90081,23294.62664,23331.17057,23254.83251,23993.32191,21815.69732,23096.23519
European Union (Convention),"1.A.2.e  Food Processing, Beverages and Tobacco",45217.5534,48944.88205,47270.7771,49161.68775,51015.46085,54681.70549,55446.18682,53337.35759,51106.23751,50627.44871,48556.12525,49224.72765,49640.80477,48724.21822,45934.37029,44988.36822,40850.2712,40153.12586,38281.01263,34856.85239,36139.4922,34350.21604,34239.28555,34403.71619,34194.00985,34855.48308,35385.86704,35924.95031,36114.36186,35583.39171,34222.43527,36143.19049
European Union (Convention),2.H.1  Pulp and Paper,0.65696297,0.65696297,0.65696297,0.63641497,0.63421497,0.63421497,0.818958209,0.896426263,0.925559936,0.94136865,0.999588628,1.003299569,1.033487981,8.505040424,15.91047494,13.25151567,17.48600117,11.36521994,27.20053409,23.02841062,29.37336968,22.69938099,24.10638051,21.34944419,26.63024709,22.69217874,21.2426605,20.73142731,25.04437795,23.65132599,20.36317248,20.56081152
European Union (Convention),2.H.2  Food and Beverages Industry,93.64086479,78.88085305,85.57824462,81.52635793,56.82340928,53.1343337,71.21240228,68.93193114,63.80689173,74.83455745,70.4237776,63.66797968,59.65900146,78.5035366,71.71915863,68.07196578,54.50045079,58.83006188,64.87941799,64.17539109,69.10866019,73.49095443,73.27225082,76.83365181,56.31094309,58.51613639,56.94603272,69.81394606,78.2990428,81.48018298,75.68069531,80.94435665
Finland,"1.A.2.d  Pulp, Paper and Print",5329.607793,5152.966196,4976.324599,4942.046909,5147.030398,4772.811765,4550.011132,4456.644865,4112.6129,4013.766316,3856.685757,3732.443353,3484.916413,3614.675072,3721.048736,3390.942901,3867.905868,4076.922433,3624.349311,2994.759217,3436.199299,3136.763635,2804.505463,2791.45174,2704.822971,2680.027294,2642.889611,2480.249822,2550.045029,2458.275353,2185.154299,2206.291116
Finland,"1.A.2.e  Food Processing, Beverages and Tobacco",827.6835837,797.9853058,768.2870278,725.676893,717.9450587,698.6300277,657.9473209,608.9297285,567.5056973,494.0799806,325.2766686,318.8795691,316.8356336,262.0205507,242.9767203,206.1128446,198.4013959,180.8484936,151.3571701,237.9805282,235.4225882,245.5181687,212.7636832,226.4676981,228.9045471,153.5184305,167.6595287,151.2944344,128.0895578,145.9555344,125.035714,101.9172682
Finland,2.H.1  Pulp and Paper,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Finland,2.H.2  Food and Beverages Industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
France,"1.A.2.d  Pulp, Paper and Print",4449.058339,5587.354441,4990.59759,4758.531207,5067.841188,5146.425831,5447.669789,5399.0994,5418.052836,5240.522202,5197.420969,5005.021207,4506.67863,4587.046311,4211.391882,3985.289128,3916.695691,3569.812959,3157.560585,2692.983433,2865.678216,2388.092831,2425.231747,2801.531444,2648.009757,2572.699821,2652.129543,2440.779001,2470.805284,2343.014088,2254.274153,2441.003157
France,"1.A.2.e  Food Processing, Beverages and Tobacco",8524.067435,10446.04425,9540.717256,9954.233405,9932.925736,10681.1032,10570.88978,10352.44095,10327.08343,10771.81596,9906.098759,10268.6805,10233.87472,9890.713515,9353.574875,10036.22757,10178.84618,10233.98621,9427.984697,8568.390793,9658.828343,8994.736151,8494.424556,8716.770246,8506.009008,8429.184369,8571.353467,7994.297762,8169.071434,8151.168041,7620.687046,8232.177438
France,2.H.1  Pulp and Paper,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043727954,0.043870008,0.044866924,0.060192404,0.066429668,0.063142473,0.055308618,0.063955961,0.102771072,0.116168311
France,2.H.2  Food and Beverages Industry,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE,IE
Germany,"1.A.2.d  Pulp, Paper and Print",3.64695813,4.71201044,7.88496532,9.807707,12.51937632,6.86900184,10.18895017,7.66150767,10.1887921,13.12218027,13.93685942,14.79689114,14.05343103,15.52851016,14.82149304,15.98548464,13.87449247,16.80458984,17.60817515,8.33331764,9.47144276,14.67491632,16.1018838,7.79012156,7.1995036,4.09121492,4.40161268,3.85410552,6.5528416,4.35850188,7.8030548,10.78201108
Germany,"1.A.2.e  Food Processing, Beverages and Tobacco",2015.909437,1898.590342,2216.788356,2082.129922,1971.661344,1805.112611,1802.42483,1619.731832,1669.49021,1189.477045,1485.077507,1473.982155,369.4030385,478.7159901,608.2049737,148.4338809,70.10372167,153.7076625,167.3893714,240.5947985,179.5730413,237.2477971,262.0141737,164.8974721,202.0755046,175.8767738,168.2497551,187.1332499,198.8376933,194.7579261,160.8501886,149.8980904
Germany,2.H.1  Pulp and Paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,"1.A.2.d  Pulp, Paper and Print",306.0454,291.467144,284.2770013,268.6173109,253.3754728,213.1768447,292.3380367,343.7223677,308.6796176,317.6107189,377.2817641,347.1315112,357.171857,367.5352727,254.0957943,231.0130804,270.7750004,257.4746364,241.5479623,198.5816841,179.8053888,151.7455124,118.9880132,138.3434538,133.2356098,104.3705893,79.65935395,76.89376258,91.27948197,92.92503217,84.32834141,86.44979777
Greece,"1.A.2.e  Food Processing, Beverages and Tobacco",916.84255,942.5136985,951.7905376,970.2088521,929.8405243,946.1980197,1016.371671,983.5191892,1069.944763,972.3488057,1096.771338,1002.000635,1047.874562,1100.608929,882.9763134,797.0496336,854.1886369,711.11666,657.4340623,592.8764176,502.9023491,404.0552673,510.7731904,568.3519167,645.7903616,620.3858867,630.3385405,636.6589118,607.5153351,580.7759195,555.0068062,611.4462277
Greece,2.H.1  Pulp and Paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,"1.A.2.d  Pulp, Paper and Print",73.82461316,63.63669782,251.6012584,220.2062751,234.4677836,225.6135028,232.788479,216.8193393,227.6240707,225.5718914,194.766826,215.2360926,257.5964993,282.86684,211.35978,200.79578,210.65234,221.72362,196.94606,147.06433,158.08901,159.26562,155.96014,192.68174,195.45374,145.02367,424.387273,478.1046538,423.0041784,469.2067345,416.7432473,380.2779432
Hungary,"1.A.2.e  Food Processing, Beverages and Tobacco",2028.94054,2105.039892,1634.44776,1486.11389,1407.070789,1409.503765,1525.090914,1276.404918,1258.649757,1057.113869,857.96487,1114.99994,1188.98577,979.6239519,993.6562635,804.1288046,789.43781,672.362388,715.92886,610.91561,634.68476,630.70254,563.45084,699.0521584,728.78366,750.724644,717.712868,757.764338,860.349135,798.385034,841.253646,867.917166
Hungary,2.H.1  Pulp and Paper,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Hungary,2.H.2  Food and Beverages Industry,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Iceland,"1.A.2.d  Pulp, Paper and Print",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Iceland,"1.A.2.e  Food Processing, Beverages and Tobacco",128.2407895,67.84456301,143.9626245,161.337909,146.925706,151.7141456,200.5513164,208.0814564,157.4683997,159.40628,113.6848082,145.866123,165.8794252,124.8557502,95.97820863,67.02252671,62.58103016,66.4815717,81.05932729,71.64702125,54.77856583,57.09368832,66.34822676,50.11856723,19.72050661,43.86693743,43.44425464,20.22837416,25.94090489,15.155944,15.6403494,22.23994852
Iceland,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,"1.A.2.d  Pulp, Paper and Print",28.44011156,28.31803875,34.47697718,42.02121781,50.7547369,57.10890106,60.74344793,69.24339295,78.30596035,82.85426304,95.45086134,95.28519429,84.27083151,78.14024981,70.96898381,38.22041503,23.8340529,9.039367624,16.91582506,28.95980642,22.17264461,28.85031602,23.29157248,21.42507481,20.91793624,17.22631734,21.78325422,27.42959254,37.66413233,17.06294328,17.62238224,17.13411187
Ireland,"1.A.2.e  Food Processing, Beverages and Tobacco",1017.49603,1083.89843,995.1603429,1059.589861,1114.420372,1129.45435,1100.337857,1214.514045,1237.212645,1272.279556,1518.828527,1527.259432,1279.210383,1128.172872,948.3884774,1077.971238,918.4148409,819.6481812,804.2911113,901.9098276,888.8858218,804.5538661,935.6400702,938.4624046,930.832658,995.8974452,987.3374583,1057.156102,1061.832943,1055.571603,1090.48465,1068.949036
Ireland,2.H.2  Food and Beverages Industry,21.15786479,21.47615305,21.79524462,22.09016993,22.39653328,22.6269257,21.90176628,20.66414714,22.55842373,23.48286545,21.4511896,20.85045168,27.86955346,32.4139406,30.55361063,29.76858578,30.07927039,29.80241788,31.52409799,34.42062109,40.03636819,40.21855243,45.73394082,49.40596981,42.09335309,44.97346729,47.55812776,59.30963651,59.43688895,65.07906736,58.55932023,66.00745916
Italy,"1.A.2.d  Pulp, Paper and Print",3107.504693,3588.899068,3680.295581,3649.803036,4033.69079,4184.631827,4298.501444,4465.483447,4625.7943,4159.983243,4253.070104,4348.90139,4426.027139,4519.073254,4811.272756,5456.604363,5242.189766,5376.871355,5219.966323,5288.762409,5148.373245,5134.567516,5161.936347,4851.327317,4809.623055,4872.490801,4789.199618,5026.829139,4916.003342,4974.859987,4664.706197,5307.827684
Italy,"1.A.2.e  Food Processing, Beverages and Tobacco",3890.640203,4777.510629,5101.383114,4538.888818,4866.228278,5095.411626,5112.606073,5119.577346,5581.335547,6919.40096,6282.372879,6413.664998,6847.450029,6865.27466,6045.59014,6016.519882,5608.542668,5151.089565,5548.421069,4865.978414,4131.969424,3920.868576,3690.035315,3662.957395,3518.646094,3444.117405,3350.261154,3704.984236,3517.111025,3454.503098,3472.044015,3814.714539
Italy,2.H.1  Pulp and Paper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,2.H.2  Food and Beverages Industry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"1.A.2.d  Pulp, Paper and Print",27106.4535,27510.35162,27391.55135,28251.46477,29496.39357,31428.0641,31392.75117,31299.63509,30443.92189,30918.19098,31672.26413,31255.61615,30964.60872,30575.36702,30850.02389,29732.39195,28097.99545,26853.54475,24985.06734,23473.83687,22646.44474,23317.68177,23811.74946,23832.17463,22898.66731,23307.86151,20846.88021,20488.76113,20429.53784,18983.6336,17870.29099,17727.66164
